date,usd_ghs
2022-02-22,6.577610969543457
2022-02-23,6.460000038146973
2022-02-24,6.449999809265137
2022-02-25,6.550000190734863
2022-02-28,6.697994232177734
2022-03-01,6.599999904632568
2022-03-02,6.7980427742004395
2022-03-03,6.699999809265137
2022-03-04,6.865200996398926
2022-03-07,7.060998916625977
2022-03-08,7.0
2022-03-09,7.0
2022-03-10,6.949999809265137
2022-03-11,6.949999809265137
2022-03-14,6.96999979019165
2022-03-15,7.0
2022-03-16,7.050000190734863
2022-03-17,7.550000190734863
2022-03-18,7.150000095367432
2022-03-21,7.050000190734863
2022-03-22,7.050000190734863
2022-03-23,7.458116054534912
2022-03-24,7.400000095367432
2022-03-25,7.574999809265137
2022-03-28,7.324624061584473
2022-03-29,7.449999809265137
2022-03-30,7.300000190734863
2022-03-31,7.300000190734863
2022-04-01,7.260000228881836
2022-04-04,7.516112804412842
2022-04-05,7.25
2022-04-06,7.300000190734863
2022-04-07,7.25
2022-04-08,7.25
2022-04-11,7.199999809265137
2022-04-12,7.300000190734863
2022-04-13,7.449999809265137
2022-04-14,7.449999809265137
2022-04-15,7.25
2022-04-18,7.300000190734863
2022-04-19,7.25
2022-04-20,7.300000190734863
2022-04-21,7.300000190734863
2022-04-22,7.54381799697876
2022-04-25,7.522133827209473
2022-04-26,7.300000190734863
2022-04-27,7.300000190734863
2022-04-28,7.300000190734863
2022-04-29,7.25
2022-05-02,7.300000190734863
2022-05-03,7.25
2022-05-04,7.300000190734863
2022-05-05,7.25
2022-05-06,7.300000190734863
2022-05-09,7.300000190734863
2022-05-10,7.300000190734863
2022-05-11,7.25
2022-05-12,7.25
2022-05-13,7.25
2022-05-16,7.300000190734863
2022-05-17,7.25
2022-05-18,7.5
2022-05-19,7.449999809265137
2022-05-20,7.5
2022-05-23,7.599999904632568
2022-05-24,7.599999904632568
2022-05-25,7.550000190734863
2022-05-26,7.550000190734863
2022-05-27,7.599999904632568
2022-05-30,7.599999904632568
2022-05-31,7.778541088104248
2022-06-01,7.599999904632568
2022-06-02,7.599999904632568
2022-06-03,7.650000095367432
2022-06-06,7.817009925842285
2022-06-07,7.650000095367432
2022-06-08,7.650000095367432
2022-06-09,7.849641799926758
2022-06-10,7.75
2022-06-13,7.958072185516357
2022-06-14,7.800000190734863
2022-06-15,7.75
2022-06-16,7.800000190734863
2022-06-17,7.930592060089111
2022-06-20,7.942279815673828
2022-06-21,7.929537773132324
2022-06-22,7.800000190734863
2022-06-23,7.75
2022-06-24,7.800000190734863
2022-06-27,7.800000190734863
2022-06-28,7.800000190734863
2022-06-29,7.931180953979492
2022-06-30,7.926549911499023
2022-07-01,8.044063568115234
2022-07-04,8.043622016906738
2022-07-05,8.014884948730469
2022-07-06,8.015241622924805
2022-07-07,8.017069816589355
2022-07-08,8.004376411437988
2022-07-11,7.988807201385498
2022-07-12,8.07986068725586
2022-07-13,8.069852828979492
2022-07-14,8.075180053710938
2022-07-15,8.100465774536133
2022-07-18,8.087145805358887
2022-07-19,8.0999116897583
2022-07-20,8.104649543762207
2022-07-21,8.11202621459961
2022-07-22,8.117317199707031
2022-07-25,8.086441993713379
2022-07-26,8.248170852661133
2022-07-27,8.24965763092041
2022-07-28,8.300000190734863
2022-07-29,7.800000190734863
2022-08-01,7.800000190734863
2022-08-02,8.350000381469727
2022-08-03,8.449999809265137
2022-08-04,8.5
2022-08-05,8.5
2022-08-08,8.695241928100586
2022-08-09,8.550000190734863
2022-08-10,8.550000190734863
2022-08-11,8.850000381469727
2022-08-12,8.899999618530273
2022-08-15,8.949999809265137
2022-08-16,9.0
2022-08-17,9.0
2022-08-18,9.457895278930664
2022-08-19,9.449999809265137
2022-08-22,9.740532875061035
2022-08-23,9.699999809265137
2022-08-24,9.800000190734863
2022-08-25,9.850000381469727
2022-08-26,9.850000381469727
2022-08-29,10.000201225280762
2022-08-30,9.850000381469727
2022-08-31,9.899999618530273
2022-09-01,9.949999809265137
2022-09-02,9.899999618530273
2022-09-05,9.800000190734863
2022-09-06,9.75
2022-09-07,9.800000190734863
2022-09-08,9.899999618530273
2022-09-09,9.899999618530273
2022-09-12,9.947697639465332
2022-09-13,9.899999618530273
2022-09-14,9.899999618530273
2022-09-15,10.07284164428711
2022-09-16,10.0
2022-09-19,9.782936096191406
2022-09-20,9.949999809265137
2022-09-21,9.949999809265137
2022-09-22,9.99489974975586
2022-09-23,9.949999809265137
2022-09-26,10.087620735168457
2022-09-27,10.100000381469727
2022-09-28,10.050000190734863
2022-09-29,10.050000190734863
2022-09-30,10.100000381469727
2022-10-03,10.199999809265137
2022-10-04,10.25
2022-10-05,10.25
2022-10-06,10.512616157531738
2022-10-07,10.100000381469727
2022-10-10,10.68539810180664
2022-10-11,10.199999809265137
2022-10-12,10.5
2022-10-13,10.600000381469727
2022-10-14,10.600000381469727
2022-10-17,10.699999809265137
2022-10-18,10.699999809265137
2022-10-19,11.5
2022-10-20,11.790300369262695
2022-10-21,12.25
2022-10-24,13.44684886932373
2022-10-25,13.5
2022-10-26,13.550000190734863
2022-10-27,13.550000190734863
2022-10-28,13.5
2022-10-31,13.550000190734863
2022-11-01,13.25
2022-11-02,13.25
2022-11-03,13.199999809265137
2022-11-04,13.25
2022-11-07,13.91043758392334
2022-11-08,13.600000381469727
2022-11-09,13.850000381469727
2022-11-10,13.899999618530273
2022-11-11,13.850000381469727
2022-11-14,14.361050605773926
2022-11-15,14.199999809265137
2022-11-16,14.199999809265137
2022-11-17,14.0
2022-11-18,14.300000190734863
2022-11-21,14.0
2022-11-22,14.0
2022-11-23,14.100000381469727
2022-11-24,14.0
2022-11-25,14.480690002441406
2022-11-28,14.0
2022-11-29,14.25
2022-11-30,14.0
2022-12-01,14.0
2022-12-02,13.600000381469727
2022-12-05,14.076394081115723
2022-12-06,13.5
2022-12-07,12.800000190734863
2022-12-08,12.800000190734863
2022-12-09,12.699999809265137
2022-12-12,12.960318565368652
2022-12-13,12.368818283081055
2022-12-14,11.800000190734863
2022-12-15,11.800000190734863
2022-12-16,8.5
2022-12-19,9.006839752197266
2022-12-20,8.5
2022-12-21,8.800000190734863
2022-12-22,9.0
2022-12-23,9.5
2022-12-26,9.5
2022-12-27,9.5
2022-12-28,9.5
2022-12-29,9.0
2022-12-30,9.0
2023-01-02,9.800000190734863
2023-01-03,9.967567443847656
2023-01-04,9.800000190734863
2023-01-05,9.800000190734863
2023-01-06,9.699999809265137
2023-01-09,9.800000190734863
2023-01-10,9.800000190734863
2023-01-11,9.699999809265137
2023-01-12,10.100000381469727
2023-01-13,10.5
2023-01-16,11.936580657958984
2023-01-17,11.977352142333984
2023-01-18,12.0
2023-01-19,12.0
2023-01-20,12.0
2023-01-23,12.274556159973145
2023-01-24,12.0
2023-01-25,12.100000381469727
2023-01-26,12.0
2023-01-27,12.0
2023-01-30,12.383132934570312
2023-01-31,12.100000381469727
2023-02-01,12.326645851135254
2023-02-02,12.0
2023-02-03,12.0
2023-02-06,12.340860366821289
2023-02-07,12.0
2023-02-08,12.0
2023-02-09,12.0
2023-02-10,11.899999618530273
2023-02-13,12.17210865020752
2023-02-14,11.899999618530273
2023-02-15,11.899999618530273
2023-02-16,12.380314826965332
2023-02-17,12.351177215576172
2023-02-20,12.654687881469727
2023-02-21,12.72950267791748
2023-02-22,12.7364501953125
2023-02-23,12.823437690734863
2023-02-24,12.87391185760498
2023-02-27,12.843984603881836
2023-02-28,12.600000381469727
2023-03-01,12.72382926940918
2023-03-02,12.600000381469727
2023-03-03,12.5
2023-03-06,12.399999618530273
2023-03-07,12.399999618530273
2023-03-08,12.100000381469727
2023-03-09,12.0
2023-03-10,11.899999618530273
2023-03-13,12.266127586364746
2023-03-14,12.199999809265137
2023-03-15,12.199999809265137
2023-03-16,12.199999809265137
2023-03-17,12.0
2023-03-20,12.252677917480469
2023-03-21,12.376486778259277
2023-03-22,12.276649475097656
2023-03-23,12.278053283691406
2023-03-24,12.313217163085938
2023-03-27,12.236414909362793
2023-03-28,11.899999618530273
2023-03-29,12.00876522064209
2023-03-30,11.649999618530273
2023-03-31,11.649999618530273
2023-04-03,11.5
2023-04-04,10.699999809265137
2023-04-05,10.600000381469727
2023-04-06,10.550000190734863
2023-04-07,10.767876625061035
2023-04-10,10.801546096801758
2023-04-11,10.600000381469727
2023-04-12,10.75
2023-04-13,10.75
2023-04-14,11.25
2023-04-17,11.778107643127441
2023-04-18,11.850000381469727
2023-04-19,11.800000190734863
2023-04-20,11.830789566040039
2023-04-21,11.5
2023-04-24,11.5
2023-04-25,11.591330528259277
2023-04-26,11.75
2023-04-27,11.699999809265137
2023-04-28,11.600000381469727
2023-05-01,11.600000381469727
2023-05-02,11.609999656677246
2023-05-03,11.600000381469727
2023-05-04,11.649999618530273
2023-05-05,11.600000381469727
2023-05-08,11.550000190734863
2023-05-09,11.600000381469727
2023-05-10,11.550000190734863
2023-05-11,11.550000190734863
2023-05-12,11.550000190734863
2023-05-15,11.591023445129395
2023-05-16,11.550000190734863
2023-05-17,10.850000381469727
2023-05-18,10.75
2023-05-19,10.75
2023-05-22,10.600000381469727
2023-05-23,10.75
2023-05-24,10.800000190734863
2023-05-25,10.800000190734863
2023-05-26,10.800000190734863
2023-05-29,11.172445297241211
2023-05-30,11.223909378051758
2023-05-31,11.0
2023-06-01,10.899999618530273
2023-06-02,11.246926307678223
2023-06-05,11.169532775878906
2023-06-06,10.899999618530273
2023-06-07,10.850000381469727
2023-06-08,10.899999618530273
2023-06-09,10.90999984741211
2023-06-12,11.27211856842041
2023-06-13,10.800000190734863
2023-06-14,10.800000190734863
2023-06-15,10.899999618530273
2023-06-16,10.949999809265137
2023-06-19,11.256213188171387
2023-06-20,10.949999809265137
2023-06-21,10.949999809265137
2023-06-22,10.899999618530273
2023-06-23,10.949999809265137
2023-06-26,11.446207046508789
2023-06-27,10.949999809265137
2023-06-28,11.050000190734863
2023-06-29,11.050000190734863
2023-06-30,11.0
2023-07-03,11.304068565368652
2023-07-04,11.0
2023-07-05,11.3568754196167
2023-07-06,11.0
2023-07-07,11.0
2023-07-10,11.263949394226074
2023-07-11,11.0
2023-07-12,11.0
2023-07-13,11.0
2023-07-14,11.0
2023-07-17,11.324176788330078
2023-07-18,11.0
2023-07-19,11.0
2023-07-20,11.0
2023-07-21,11.550000190734863
2023-07-24,11.570627212524414
2023-07-25,11.550000190734863
2023-07-26,11.0
2023-07-27,11.0
2023-07-28,11.0
2023-07-31,11.323335647583008
2023-08-01,11.149999618530273
2023-08-02,11.100000381469727
2023-08-03,11.244635581970215
2023-08-04,11.0
2023-08-07,11.204721450805664
2023-08-08,11.145722389221191
2023-08-09,11.173883438110352
2023-08-10,11.144571304321289
2023-08-11,11.202698707580566
2023-08-14,11.194098472595215
2023-08-15,10.949999809265137
2023-08-16,11.0
2023-08-17,11.199999809265137
2023-08-18,11.199999809265137
2023-08-21,11.261993408203125
2023-08-22,11.210000038146973
2023-08-23,11.199999809265137
2023-08-24,11.199999809265137
2023-08-25,11.300000190734863
2023-08-28,11.333301544189453
2023-08-29,11.377774238586426
2023-08-30,11.374728202819824
2023-08-31,11.414579391479492
2023-09-01,11.407995223999023
2023-09-04,11.459134101867676
2023-09-05,11.384117126464844
2023-09-06,11.420000076293945
2023-09-07,11.399999618530273
2023-09-08,11.4399995803833
2023-09-11,11.38750171661377
2023-09-12,11.434578895568848
2023-09-13,11.449999809265137
2023-09-14,11.449999809265137
2023-09-15,11.470000267028809
2023-09-18,11.45266342163086
2023-09-19,11.470000267028809
2023-09-20,11.489999771118164
2023-09-21,11.5
2023-09-22,11.5
2023-09-25,11.460158348083496
2023-09-26,11.520000457763672
2023-09-27,11.539999961853027
2023-09-28,11.550000190734863
2023-09-29,11.569999694824219
2023-10-02,11.59589958190918
2023-10-03,11.569999694824219
2023-10-04,11.59000015258789
2023-10-05,11.649999618530273
2023-10-06,11.649270057678223
2023-10-09,11.6793212890625
2023-10-10,11.728788375854492
2023-10-11,11.75
2023-10-12,11.729999542236328
2023-10-13,11.720000267028809
2023-10-16,11.73633861541748
2023-10-17,11.739999771118164
2023-10-18,11.729999542236328
2023-10-19,11.746928215026855
2023-10-20,11.75
2023-10-23,11.725211143493652
2023-10-24,11.789999961853027
2023-10-25,11.800000190734863
2023-10-26,11.8100004196167
2023-10-27,11.8100004196167
2023-10-30,11.850275993347168
2023-10-31,11.850000381469727
2023-11-01,11.850000381469727
2023-11-02,11.869999885559082
2023-11-03,11.885193824768066
2023-11-06,11.809036254882812
2023-11-07,11.890000343322754
2023-11-08,11.880000114440918
2023-11-09,11.890000343322754
2023-11-10,11.880000114440918
2023-11-13,11.873454093933105
2023-11-14,11.899999618530273
2023-11-15,11.890000343322754
2023-11-16,11.899999618530273
2023-11-17,11.890000343322754
2023-11-20,11.876002311706543
2023-11-21,11.920000076293945
2023-11-22,11.90999984741211
2023-11-23,11.915435791015625
2023-11-24,11.975082397460938
2023-11-27,11.917263984680176
2023-11-28,11.960000038146973
2023-11-29,11.949999809265137
2023-11-30,11.949999809265137
2023-12-01,11.979092597961426
2023-12-04,11.995243072509766
2023-12-05,11.960000038146973
2023-12-06,11.949999809265137
2023-12-07,11.960000038146973
2023-12-08,11.949999809265137
2023-12-11,12.027217864990234
2023-12-12,11.979999542236328
2023-12-13,12.00711441040039
2023-12-14,12.022684097290039
2023-12-15,11.989999771118164
2023-12-18,12.087630271911621
2023-12-19,11.979999542236328
2023-12-20,11.970000267028809
2023-12-21,11.979999542236328
2023-12-22,11.970000267028809
2023-12-25,11.990521430969238
2023-12-26,11.99858283996582
2023-12-27,11.970000267028809
2023-12-28,11.970000267028809
2023-12-29,11.949999809265137
2024-01-01,11.96508502960205
2024-01-02,11.97591781616211
2024-01-03,11.899999618530273
2024-01-04,11.899999618530273
2024-01-05,11.899999618530273
2024-01-08,11.89401626586914
2024-01-09,11.899999618530273
2024-01-10,11.887887954711914
2024-01-11,11.899999618530273
2024-01-12,11.920000076293945
2024-01-15,11.930145263671875
2024-01-16,11.965499877929688
2024-01-17,11.994115829467773
2024-01-18,11.920000076293945
2024-01-19,11.949999809265137
2024-01-22,12.067953109741211
2024-01-23,12.0
2024-01-24,11.979999542236328
2024-01-25,12.100000381469727
2024-01-26,12.100000381469727
2024-01-29,12.360440254211426
2024-01-30,12.300000190734863
2024-01-31,12.3100004196167
2024-02-01,12.300000190734863
2024-02-02,12.350000381469727
2024-02-05,12.465635299682617
2024-02-06,12.365549087524414
2024-02-07,12.350000381469727
2024-02-08,12.350000381469727
2024-02-09,12.380000114440918
2024-02-12,12.373045921325684
2024-02-13,12.399999618530273
2024-02-14,12.40999984741211
2024-02-15,12.399999618530273
2024-02-16,12.40999984741211
2024-02-19,12.44722843170166
2024-02-20,12.464978218078613
2024-02-21,12.420000076293945
2024-02-22,12.499899864196777
2024-02-23,12.350000381469727
2024-02-26,12.516034126281738
2024-02-27,12.5
2024-02-28,12.550000190734863
2024-02-29,12.5600004196167
2024-03-01,12.600000381469727
2024-03-04,12.635313034057617
2024-03-05,12.699999809265137
2024-03-06,12.730298042297363
2024-03-07,12.699999809265137
2024-03-08,12.671069145202637
2024-03-11,12.76414966583252
2024-03-12,12.800000190734863
2024-03-13,12.850000381469727
2024-03-14,12.850000381469727
2024-03-15,12.850000381469727
2024-03-18,12.895051002502441
2024-03-19,12.949999809265137
2024-03-20,12.949999809265137
2024-03-21,12.979999542236328
2024-03-22,13.013569831848145
2024-03-25,12.968843460083008
2024-03-26,13.100000381469727
2024-03-27,13.100000381469727
2024-03-28,13.149999618530273
2024-03-29,13.149999618530273
2024-04-01,13.20927619934082
2024-04-02,13.199999809265137
2024-04-03,13.25
2024-04-04,13.300000190734863
2024-04-05,13.350000381469727
2024-04-08,13.369926452636719
2024-04-09,13.340699195861816
2024-04-10,13.359999656677246
2024-04-11,13.359999656677246
2024-04-12,13.427842140197754
2024-04-15,13.394238471984863
2024-04-16,13.399999618530273
2024-04-17,13.399999618530273
2024-04-18,13.416106224060059
2024-04-19,13.399999618530273
2024-04-22,13.397685050964355
2024-04-23,13.40999984741211
2024-04-24,13.40999984741211
2024-04-25,13.470000267028809
2024-04-26,13.489999771118164
2024-04-29,13.555109024047852
2024-04-30,13.600000381469727
2024-05-01,13.619999885559082
2024-05-02,13.649999618530273
2024-05-03,13.699999809265137
2024-05-06,13.672473907470703
2024-05-07,13.770000457763672
2024-05-08,13.800000190734863
2024-05-09,13.850000381469727
2024-05-10,13.850000381469727
2024-05-13,13.988059043884277
2024-05-14,14.100000381469727
2024-05-15,14.199999809265137
2024-05-16,14.210000038146973
2024-05-17,14.25
2024-05-20,14.202194213867188
2024-05-21,14.391741752624512
2024-05-22,14.449999809265137
2024-05-23,14.5
2024-05-24,14.449999809265137
2024-05-27,14.509605407714844
2024-05-28,14.607134819030762
2024-05-29,14.64517593383789
2024-05-30,14.699999809265137
2024-05-31,14.699999809265137
2024-06-03,14.716094970703125
2024-06-04,14.850000381469727
2024-06-05,14.850000381469727
2024-06-06,14.949999809265137
2024-06-07,14.855175971984863
2024-06-10,14.949850082397461
2024-06-11,14.866279602050781
2024-06-12,14.949999809265137
2024-06-13,14.949999809265137
2024-06-14,14.989999771118164
2024-06-17,15.015199661254883
2024-06-18,15.0
2024-06-19,15.050000190734863
2024-06-20,15.050000190734863
2024-06-21,15.100000381469727
2024-06-24,15.095062255859375
2024-06-25,15.149999618530273
2024-06-26,15.199999809265137
2024-06-27,15.199999809265137
2024-06-28,15.199999809265137
2024-07-01,15.21246337890625
2024-07-02,15.300000190734863
2024-07-03,15.32612133026123
2024-07-04,15.430000305175781
2024-07-05,15.380910873413086
2024-07-08,15.390661239624023
2024-07-09,15.356762886047363
2024-07-10,15.387532234191895
2024-07-11,15.350000381469727
2024-07-12,15.359999656677246
2024-07-15,15.333059310913086
2024-07-16,15.350000381469727
2024-07-17,15.428165435791016
2024-07-18,15.38982105255127
2024-07-19,15.41051197052002
2024-07-22,15.404754638671875
2024-07-23,15.399999618530273
2024-07-24,15.449999809265137
2024-07-25,15.460000038146973
2024-07-26,15.479762077331543
2024-07-29,15.479008674621582
2024-07-30,15.479999542236328
2024-07-31,15.489999771118164
2024-08-01,15.5
2024-08-02,15.510000228881836
2024-08-05,15.387995719909668
2024-08-06,15.5
2024-08-07,15.5
2024-08-08,15.564030647277832
2024-08-09,15.539999961853027
2024-08-12,15.579999923706055
2024-08-13,15.579999923706055
2024-08-14,15.600000381469727
2024-08-15,15.600000381469727
2024-08-16,15.630894660949707
2024-08-19,15.519006729125977
2024-08-20,15.579999923706055
2024-08-21,15.579999923706055
2024-08-22,15.579999923706055
2024-08-23,15.569999694824219
2024-08-26,15.503413200378418
2024-08-27,15.609999656677246
2024-08-28,15.600000381469727
2024-08-29,15.631378173828125
2024-08-30,15.65999984741211
2024-09-02,15.65056324005127
2024-09-03,15.616768836975098
2024-09-04,15.609999656677246
2024-09-05,15.588436126708984
2024-09-06,15.621920585632324
2024-09-09,15.665419578552246
2024-09-10,15.652606964111328
2024-09-11,15.600000381469727
2024-09-12,15.619999885559082
2024-09-13,15.630000114440918
2024-09-16,15.669526100158691
2024-09-17,15.649999618530273
2024-09-18,15.65999984741211
2024-09-19,15.65999984741211
2024-09-20,15.649999618530273
2024-09-23,15.673958778381348
2024-09-24,15.649999618530273
2024-09-25,15.800000190734863
2024-09-26,15.819999694824219
2024-09-27,15.756108283996582
2024-09-30,15.720000267028809
2024-10-01,15.680000305175781
2024-10-02,15.789999961853027
2024-10-03,15.800000190734863
2024-10-04,15.830592155456543
2024-10-07,15.862508773803711
2024-10-08,15.84000015258789
2024-10-09,15.869999885559082
2024-10-10,15.880000114440918
2024-10-11,15.90999984741211
2024-10-14,15.912141799926758
2024-10-15,15.910735130310059
2024-10-16,15.970000267028809
2024-10-17,15.979999542236328
2024-10-18,16.0
2024-10-21,15.980324745178223
2024-10-22,16.049999237060547
2024-10-23,16.100000381469727
2024-10-24,16.100000381469727
2024-10-25,16.110000610351562
2024-10-28,16.081249237060547
2024-10-29,16.200000762939453
2024-10-30,16.209999084472656
2024-10-31,16.25
2024-11-01,16.25
2024-11-04,16.25695037841797
2024-11-05,16.309999465942383
2024-11-06,16.350000381469727
2024-11-07,16.360000610351562
2024-11-08,16.350000381469727
2024-11-11,16.468503952026367
2024-11-12,16.327756881713867
2024-11-13,16.360000610351562
2024-11-14,16.049999237060547
2024-11-15,16.0
2024-11-18,15.99924087524414
2024-11-19,15.90999984741211
2024-11-20,15.850000381469727
2024-11-21,15.859999656677246
2024-11-22,15.800000190734863
2024-11-25,15.771389961242676
2024-11-26,15.649999618530273
2024-11-27,15.649999618530273
2024-11-28,15.449999809265137
2024-11-29,15.424201011657715
2024-12-02,15.297897338867188
2024-12-03,15.149999618530273
2024-12-04,15.069999694824219
2024-12-05,14.850000381469727
2024-12-06,14.800000190734863
2024-12-09,14.84279727935791
2024-12-10,14.82278060913086
2024-12-11,14.699999809265137
2024-12-12,14.699999809265137
2024-12-13,14.63593578338623
2024-12-16,14.650487899780273
2024-12-17,14.666069984436035
2024-12-18,14.675339698791504
2024-12-19,14.676321029663086
2024-12-20,14.678370475769043
2024-12-23,14.617338180541992
2024-12-24,14.692914962768555
2024-12-25,14.666788101196289
2024-12-26,14.666788101196289
2024-12-27,14.652067184448242
2024-12-30,14.693328857421875
2024-12-31,14.667227745056152
2025-01-02,14.667227745056152
2025-01-03,14.649999618530273
2025-01-06,14.652189254760742
2025-01-07,14.65999984741211
2025-01-08,14.65999984741211
2025-01-09,14.699999809265137
2025-01-10,14.699999809265137
2025-01-13,14.790620803833008
2025-01-14,14.800000190734863
2025-01-15,14.800000190734863
2025-01-16,14.800000190734863
2025-01-17,14.899999618530273
2025-01-20,14.8755521774292
2025-01-21,15.008745193481445
2025-01-22,15.0
2025-01-23,15.149999618530273
2025-01-24,15.15999984741211
2025-01-27,15.148256301879883
2025-01-28,15.170000076293945
2025-01-29,15.149999618530273
2025-01-30,15.25
2025-01-31,15.260000228881836
2025-02-03,15.516397476196289
2025-02-04,15.300000190734863
2025-02-05,15.350000381469727
2025-02-06,15.359999656677246
2025-02-07,15.350000381469727
2025-02-10,15.496106147766113
2025-02-11,15.449999809265137
2025-02-12,15.449999809265137
2025-02-13,15.399999618530273
2025-02-14,15.40999984741211
2025-02-17,15.381244659423828
2025-02-18,15.427254676818848
2025-02-19,15.449999809265137
2025-02-20,15.5
2025-02-21,15.510000228881836
2025-02-24,15.507143020629883
2025-02-25,15.510000228881836
2025-02-26,15.5
2025-02-27,15.449999809265137
2025-02-28,15.449999809265137
2025-03-03,15.504599571228027
2025-03-04,15.460000038146973
2025-03-05,15.449999809265137
2025-03-06,15.449999809265137
2025-03-07,15.477144241333008
2025-03-10,15.49577808380127
2025-03-11,15.449999809265137
2025-03-12,15.475464820861816
2025-03-13,15.460000038146973
2025-03-14,15.47586727142334
2025-03-17,15.440604209899902
2025-03-18,15.449999809265137
2025-03-19,15.460000038146973
2025-03-20,15.449999809265137
2025-03-21,15.460000038146973
2025-03-24,15.439208984375
2025-03-25,15.460000038146973
2025-03-26,15.449999809265137
2025-03-27,15.449999809265137
2025-03-28,15.460000038146973
2025-03-31,15.312973976135254
2025-04-01,15.449999809265137
2025-04-02,15.449999809265137
2025-04-03,15.460000038146973
2025-04-04,15.449999809265137
2025-04-07,15.573089599609375
2025-04-08,15.449999809265137
2025-04-09,15.460000038146973
2025-04-10,15.460000038146973
2025-04-11,15.449999809265137
2025-04-14,15.471839904785156
2025-04-15,15.449999809265137
2025-04-16,15.491708755493164
2025-04-17,15.448038101196289
2025-04-22,15.460000038146973
2025-04-23,15.350000381469727
2025-04-24,15.25
2025-04-25,15.117386817932129
2025-04-28,15.260000228881836
2025-04-29,15.260000228881836
2025-04-30,15.25
2025-05-01,14.100000381469727
2025-05-02,14.271273612976074
2025-05-05,14.060771942138672
2025-05-06,13.550000190734863
2025-05-07,13.399999618530273
2025-05-08,13.199999809265137
2025-05-09,13.164473533630371
2025-05-12,13.117420196533203
2025-05-13,12.850000381469727
2025-05-14,12.5
2025-05-15,12.399999618530273
2025-05-16,12.350000381469727
2025-05-19,12.393778800964355
2025-05-20,12.280024528503418
2025-05-21,12.050000190734863
2025-05-22,11.75
2025-05-23,11.614072799682617
2025-05-26,11.009367942810059
2025-05-27,10.429312705993652
2025-05-28,10.32688045501709
2025-05-29,10.28125286102295
2025-05-30,10.28195571899414
2025-06-02,10.205367088317871
2025-06-03,10.221348762512207
2025-06-04,10.212815284729004
2025-06-05,10.225381851196289
2025-06-06,10.199999809265137
2025-06-09,10.245100021362305
2025-06-10,10.199999809265137
2025-06-11,10.199999809265137
2025-06-12,10.25
2025-06-13,10.25
2025-06-16,10.233222007751465
2025-06-17,10.25
2025-06-18,10.260000228881836
2025-06-19,10.25
2025-06-20,10.25
2025-06-23,10.27542781829834
2025-06-24,10.25
2025-06-25,10.25
2025-06-26,10.25
2025-06-27,10.300000190734863
2025-06-30,10.322030067443848
2025-07-01,10.300000190734863
2025-07-02,10.300000190734863
2025-07-03,10.300436019897461
2025-07-04,10.300000190734863
2025-07-07,10.328140258789062
2025-07-08,10.350000381469727
2025-07-09,10.350000381469727
2025-07-10,10.350000381469727
2025-07-11,10.350000381469727
2025-07-14,10.375785827636719
2025-07-15,10.350000381469727
2025-07-16,10.350000381469727
2025-07-17,10.350000381469727
2025-07-18,10.389174461364746
2025-07-21,10.413172721862793
2025-07-22,10.399999618530273
2025-07-23,10.399999618530273
2025-07-24,10.359999656677246
2025-07-25,10.359999656677246
2025-07-28,10.410691261291504
2025-07-29,10.399999618530273
2025-07-30,10.449999809265137
2025-07-31,10.449999809265137
2025-08-01,10.449999809265137
2025-08-04,10.317070007324219
2025-08-05,10.5
2025-08-06,10.5
2025-08-07,10.5
2025-08-08,10.5
2025-08-11,10.51542854309082
2025-08-12,10.5
2025-08-13,10.5
2025-08-14,10.5
2025-08-15,10.600000381469727
2025-08-18,10.812150001525879
2025-08-19,10.600000381469727
2025-08-20,10.850000381469727
2025-08-21,10.91417407989502
2025-08-22,10.960000038146973
2025-08-25,10.882340431213379
2025-08-26,10.949999809265137
2025-08-27,11.100000381469727
2025-08-28,11.100000381469727
2025-08-29,11.425414085388184
2025-09-01,11.709946632385254
2025-09-02,11.872567176818848
2025-09-03,11.699999809265137
2025-09-04,12.0
2025-09-05,12.0
2025-09-08,12.046917915344238
2025-09-09,12.0600004196167
2025-09-10,12.050000190734863
2025-09-11,12.149999618530273
2025-09-12,12.15999984741211
2025-09-15,12.182957649230957
2025-09-16,12.180000305175781
2025-09-17,12.199999809265137
2025-09-18,12.210000038146973
2025-09-19,12.220000267028809
2025-09-22,12.26492977142334
2025-09-23,12.25
2025-09-24,12.25
2025-09-25,12.300000190734863
2025-09-26,12.350000381469727
2025-09-29,12.334571838378906
2025-09-30,12.359999656677246
2025-10-01,12.359999656677246
2025-10-02,12.359999656677246
2025-10-03,12.5
2025-10-06,12.574421882629395
2025-10-07,12.550000190734863
2025-10-08,12.49496078491211
2025-10-09,12.40999984741211
2025-10-10,12.399999618530273
2025-10-13,12.189154624938965
2025-10-14,11.936057090759277
2025-10-15,11.949999809265137
2025-10-16,11.899999618530273
2025-10-17,11.050000190734863
2025-10-20,10.731024742126465
2025-10-21,10.710000038146973
2025-10-22,10.699999809265137
2025-10-23,10.751522064208984
2025-10-24,10.785778999328613
2025-10-27,10.763237953186035
2025-10-28,10.836194038391113
2025-10-29,10.850000381469727
2025-10-30,10.850000381469727
2025-10-31,10.800000190734863
2025-11-03,10.847881317138672
2025-11-04,10.899999618530273
2025-11-05,10.90999984741211
2025-11-06,10.899999618530273
2025-11-07,10.920000076293945
2025-11-10,10.897624015808105
2025-11-11,10.923043251037598
2025-11-12,10.923760414123535
2025-11-13,10.9399995803833
